order_number,foodItem
1140,20
1140,25
1141,0
1141,4
1141,0
1141,10
1141,3
1142,17
1142,16
1142,10
1143,14
1144,33
1144,18
1145,8
1145,4
1145,32
1146,5
1146,26
1146,19
1146,5
1146,19
1147,9
1147,34
1147,24
1147,31
1148,20
1148,13
1148,36
1149,19
1149,4
1149,31
1149,32
1150,3
1150,32
1151,33
1151,29
1152,12
1152,14
1152,8
1152,35
1152,16
1153,7
1153,4
1154,0
1154,2
1154,28
1154,19
1155,28
1155,18
1155,4
1155,6
1155,5
1156,10
1156,13
1157,6
1158,29
1159,16
1159,13
1159,35
1160,8
1161,33
1161,34
1161,0
1161,10
1162,31
1162,32
1162,26
1162,14
1163,10
1163,28
1163,33
1164,33
1164,24
1164,36
1164,33
1164,11
1165,23
1166,10
1167,27
1167,13
1167,33
1168,5
1168,29
1168,29
1168,2
1169,10
1169,19
1169,20
1169,14
1170,4
1170,25
1170,3
1171,33
1171,15
1171,4
1172,36
1172,13
1173,13
1173,11
1173,28
1173,22
1174,4
1174,13
1175,0
1175,32
1176,3
1176,32
1176,10
1176,10
1177,34
1177,26
1177,1
1178,27
1179,25
1179,9
1179,14
1179,28
1180,9
1180,21
1180,10
1180,11
1180,28
1181,15
1181,33
1181,14
1181,2
1181,0
1182,20
1183,36
1184,13
1185,3
1185,7
1186,36
1186,5
1186,2
1187,18
1187,29
1188,19
1188,22
1188,3
1189,4
1189,14
1189,6
1190,19
1191,5
1192,27
1192,2
1192,21
1193,8
1193,26
1193,2
1193,8
1194,0
1194,15
1194,16
1194,21
1195,10
1195,21
1195,23
1196,27
1197,26
1197,18
1197,21
1197,7
1198,21
1198,14
1199,0
1200,13
1200,6
1200,5
1201,24
1202,8
1202,10
1202,19
1202,29
1202,0
1203,26
1203,21
1203,18
1203,6
1203,27
1204,17
1204,11
1205,33
1205,24
1205,27
1205,0
1206,20
1206,13
1207,1
1207,5
1208,34
1208,31
1208,10
1209,11
1209,14
1209,10
1210,36
1210,12
1210,1
1210,36
1211,12
1211,9
1211,11
1211,11
1211,3
1212,34
1212,31
1213,0
1214,28
1214,28
1214,23
1214,36
1214,29
1215,1
1215,34
1215,29
1215,4
1215,36
1216,17
1216,1
1216,23
1216,10
1216,33
1217,19
1217,1
1218,33
1218,25
1218,11
1218,34
1218,26
1219,29
1219,36
1219,15
1220,35
1220,10
1220,1
1220,0
1221,24
1221,6
1221,25
1221,17
1222,2
1222,10
1222,35
1222,33
1223,10
1223,18
1223,22
1224,7
1224,22
1225,22
1225,31
1225,8
1226,21
1227,19
1228,5
1228,10
1228,36
1228,18
1229,20
1230,22
1230,1
1230,3
1230,28
1230,33
1231,7
1231,17
1232,3
1232,27
1232,13
1233,24
1234,10
1235,11
1235,6
1235,10
1235,26
1235,19
1236,6
1236,34
1237,12
1238,26
1238,35
1238,33
1238,1
1238,14
1239,11
1239,12
1240,14
1240,10
1241,16
1241,10
1242,32
1242,8
1242,25
1243,35
1243,15
1243,6
1244,4
1244,32
1244,31
1245,5
1245,4
1245,13
1245,7
1245,12
1246,36
1246,9
1246,36
1247,17
1247,1
1247,7
1248,35
1248,27
1249,17
1249,11
1249,32
1249,36
1250,33
1250,5
1251,10
1251,25
1251,33
1251,0
1252,8
1253,29
1253,36
1254,35
1254,1
1254,23
1254,11
1255,16
1256,17
1257,31
1258,0
1259,35
1260,36
1260,0
1260,2
1260,1
1260,4
1261,25
1261,19
1261,11
1262,36
1262,26
1262,36
1262,2
1262,33
1263,31
1263,28
1263,29
1263,33
1264,28
1264,8
1264,33
1264,24
1264,26
1265,0
1265,10
1265,6
1265,5
1265,13
1266,17
1267,34
1267,27
1267,10
1267,26
1268,18
1268,34
1269,26
1269,6
1269,2
1269,28
1270,32
1270,12
1271,1
1272,16
1272,3
1272,6
1272,35
1273,34
1273,22
1274,9
1274,4
1274,20
1274,22
1275,13
1276,0
1277,0
1278,6
1278,13
1278,0
1279,20
1279,19
1279,4
1279,19
1280,23
1281,14
1281,19
1281,20
1282,19
1282,25
1282,12
1282,14
1282,33
1283,35
1283,20
1283,12
1283,13
1283,10
1284,22
1284,10
1284,11
1284,2
1285,3
1285,15
1286,13
1286,11
1286,29
1286,31
1287,17
1287,1
1287,8
1287,1
1287,23
1288,28
1288,24
1288,16
1289,12
1289,8
1289,35
1290,36
1290,10
1290,16
1291,10
1291,19
1291,7
1292,24
1292,3
1292,32
1292,4
1292,27
1293,15
1293,35
1293,22
1294,5
1295,27
1295,29
1296,8
1297,21
1297,10
1297,10
1298,6
1298,3
1298,1
1299,31
1299,36
1299,10
1299,24
1299,35
1300,36
1300,18
1300,31
1300,11
1300,23
1301,16
1302,22
1302,27
1303,35
1303,8
1304,25
1304,7
1304,2
1305,10
1305,5
1305,16
1306,31
1306,20
1306,5
1306,34
1306,7
1307,6
1307,8
1307,25
1307,15
1307,26
1308,23
1308,4
1308,21
1308,16
1309,1
1310,25
1310,33
1311,13
1311,2
1311,35
1312,1
1312,10
1312,10
1312,15
1313,36
1313,29
1313,4
1314,20
1314,36
1314,13
1315,25
1315,25
1316,33
1317,18
1317,22
1317,1
1317,7
1317,12
1318,10
1318,5
1318,10
1319,10
1319,26
1319,34
1319,11
1320,28
1320,29
1320,4
1320,3
1320,25
1321,9
1321,25
1321,19
1321,14
1321,14
1322,19
1323,35
1323,33
1323,14
1324,24
1324,9
1325,17
1325,24
1326,22
1326,19
1327,26
1328,10
1328,5
1329,0
1330,6
1330,2
1330,34
1331,25
1331,25
1331,27
1331,36
1331,20
1332,29
1332,31
1332,33
1332,31
1332,17
1333,2
1333,6
1333,14
1334,24
1334,15
1334,36
1334,5
1334,10
1335,23
1335,29
1335,23
1336,15
1336,35
1337,2
1337,7
1337,33
1337,1
1338,3
1338,7
1338,14
1338,29
1338,5
1339,35
1339,9
1339,7
1339,33
1340,24
1340,21
1340,34
1340,8
1341,14
1341,34
1341,27
1341,17
1341,12
1342,14
1342,14
1343,27
1343,17
1343,18
1343,27
1344,1
1345,13
1345,27
1345,10
1346,10
1346,1
1346,31
1346,11
1347,23
1347,9
1347,16
1347,10
1348,6
1348,7
1348,25
1348,10
1348,8
1349,27
1349,14
1349,7
1349,8
1349,25
1350,11
1350,8
1350,26
1350,27
1350,3
1351,15
1351,20
1352,26
1353,6
1354,22
1354,20
1355,5
1355,35
1355,12
1355,13
1355,16
1356,29
1357,15
1357,13
1358,26
1358,33
1358,29
1359,33
1359,0
1359,4
1360,7
1360,3
1360,34
1360,25
1361,10
1361,26
1361,4
1362,27
1362,32
1362,34
1362,17
1363,33
1363,19
1363,10
1363,2
1363,12
1364,28
1364,28
1364,14
1364,35
1365,7
1365,3
1365,15
1366,19
1366,26
1366,21
1366,35
1366,9
1367,21
1367,29
1367,2
1367,22
1367,10
1368,6
1368,28
1369,10
1369,20
1369,14
1370,20
1370,32
1370,10
1370,26
1370,2
1371,14
1371,35
1371,14
1371,7
1372,22
1372,23
1373,21
1373,18
1373,7
1374,23
1374,33
1375,6
1375,10
1375,26
1376,26
1376,16
1376,33
1376,32
1377,34
1377,23
1377,36
1377,0
1377,10
1378,11
1378,10
1378,2
1378,12
1379,15
1379,21
1379,14
1379,17
1379,5
1380,7
1380,14
1381,1
1381,8
1381,10
1381,4
1381,23
1382,4
1382,24
1382,24
1382,23
1383,28
1384,16
1384,5
1385,4
1385,34
1385,15
1385,0
1385,31
1386,23
1386,21
1386,26
1386,10
1387,16
1388,0
1388,12
1388,3
1389,27
1389,19
1389,12
1389,25
1389,10
1390,32
1391,19
1391,16
1392,19
1392,18
1392,10
1392,32
1392,24
1393,0
1394,32
1394,17
1394,10
1394,9
1395,32
1396,15
1396,7
1396,29
1396,29
1397,17
1397,22
1398,8
1398,10
1398,12
1398,5
1398,0
1399,14
1400,28
1400,9
1400,23
1400,14
1400,25
1401,20
1401,4
1401,36
1402,29
1402,9
1403,0
1403,13
1403,29
1403,19
1404,36
1404,8
1404,34
1404,1
1404,16
1405,28
1405,14
1405,29
1405,4
1406,15
1406,36
1406,11
1406,4
1406,28
1407,3
1408,2
1409,3
1409,21
1410,21
1410,18
1411,32
1411,33
1411,14
1411,11
1412,24
1412,17
1412,9
1412,6
1413,14
1413,20
1413,29
1414,32
1414,21
1414,11
1415,12
1415,31
1415,14
1415,14
1416,17
1416,34
1416,9
1416,3
1417,36
1417,21
1417,23
1417,16
1417,31
1418,4
1418,34
1418,25
1418,11
1418,22
1419,2
1419,34
1419,10
1419,12
1419,24
1420,15
1420,12
1420,11
1420,4
1420,36
1421,7
1421,26
1421,10
1421,11
1421,26
1422,19
1423,24
1423,27
1423,20
1423,17
1423,8
1424,10
1425,21
1425,32
1425,31
1426,1
1426,18
1427,7
1427,7
1427,0
1427,16
1428,7
1428,8
1428,35
1428,22
1429,10
1430,12
1430,6
1431,7
1431,24
1431,34
1432,8
1432,11
1432,23
1433,34
1433,0
1433,34
1433,28
1434,25
1434,33
1434,15
1434,4
1435,13
1435,11
1435,26
1436,14
1436,34
1437,10
1437,11
1437,23
1437,28
1438,24
1439,2
1440,10
1440,22
1440,27
1441,7
1441,35
1441,8
1442,36
1442,6
1443,0
1443,1
1443,24
1443,7
1443,23
1444,23
1444,0
1444,18
1444,15
1444,1
1445,12
1445,15
1445,20
1445,11
1445,18
1446,27
1446,13
1446,13
1446,0
1447,17
1447,12
1447,24
1447,2
1447,26
1448,31
1448,23
1448,11
1448,28
1449,7
1449,9
1449,19
1450,3
1450,35
1450,34
1451,2
1451,26
1451,9
1451,35
1451,18
1452,29
1452,4
1453,22
1453,19
1453,11
1454,6
1455,12
1455,23
1455,7
1455,32
1455,11
1456,13
1457,22
1457,10
1457,10
1458,9
1459,24
1459,13
1459,9
1459,6
1460,25
1460,29
1460,3
1460,12
1461,6
1462,12
1462,8
1462,28
1462,22
1463,21
1463,16
1463,17
1464,28
1465,1
1465,10
1465,16
1465,7
1465,10
1466,26
1466,1
1466,21
1467,34
1467,15
1468,5
1468,31
1468,35
1469,2
1469,26
1469,0
1470,28
1470,2
1470,18
1470,19
1470,0
1471,15
1472,2
1472,2
1472,6
1472,0
1473,36
1473,27
1473,3
1473,24
1473,10
1474,9
1474,27
1475,12
1476,3
1476,0
1476,8
1476,15
1477,27
1477,1
1477,32
1478,16
1478,31
1478,7
1478,24
1478,4
1479,21
1479,22
1479,5
1479,34
1479,12
1480,33
1480,6
1480,4
1480,10
1480,5
1481,22
1481,22
1481,10
1481,31
1482,5
1483,5
1484,6
1484,32
1484,16
1484,11
1485,8
1485,32
1485,14
1486,24
1487,36
1487,9
1487,5
1488,5
1488,31
1488,33
1488,14
1489,13
1489,28
1489,4
1489,19
1489,34
1490,25
1490,1
1490,20
1491,34
1491,31
1491,19
1491,21
1492,5
1492,16
1492,27
1492,16
1493,1
1494,1
1494,26
1494,11
1494,6
1494,32
1495,1
1495,10
1496,21
1496,28
1497,3
1497,23
1497,17
1497,28
1498,4
1498,17
1498,32
1498,4
1499,16
1499,3
1500,3
1500,12
1501,5
1501,28
1501,12
1501,28
1501,20
1502,18
1502,34
1502,22
1502,8
1502,10
1503,12
1503,17
1504,6
1504,16
1504,22
1505,7
1505,28
1506,5
1507,22
1508,25
1509,14
1509,31
1509,4
1510,18
1510,20
1511,33
1511,10
1511,34
1512,18
1513,24
1514,22
1514,27
1514,19
1515,2
1515,10
1515,14
1515,9
1516,21
1516,14
1516,29
1516,18
1516,28
1517,20
1518,26
1518,25
1519,23
1519,21
1519,31
1520,15
1521,11
1521,22
1521,28
1521,31
1522,21
1522,17
1522,17
1522,12
1523,10
1524,13
1524,10
1524,20
1525,19
1525,7
1525,3
1526,2
1526,15
1526,32
1526,2
1526,28
1527,14
1527,19
1527,17
1527,11
1527,34
1528,32
1528,26
1528,4
1529,17
1529,27
1529,22
1529,14
1530,9
1530,24
1530,24
1530,22
1531,3
1531,28
1531,25
1532,25
1532,33
1532,14
1532,22
1533,9
1533,5
1533,25
1534,31
1534,33
1534,28
1535,14
1535,27
1535,7
1536,29
1536,25
1537,4
1537,4
1537,20
1538,4
1538,18
1539,27
1539,16
1539,5
1540,25
1540,18
1540,6
1541,29
1541,22
1541,12
1541,23
1542,13
1542,10
1542,19
1542,35
1542,31
1543,22
1543,7
1543,1
1544,15
1544,2
1544,25
1544,31
1545,1
1545,8
1545,13
1546,34
1546,12
1546,24
1547,35
1547,6
1547,31
1547,17
1548,24
1548,19
1548,10
1548,32
1549,17
1549,27
1550,22
1551,31
1552,13
1552,5
1553,12
1553,17
1554,4
1555,1
1555,15
1555,10
1555,14
1555,27
1556,6
1556,27
1556,12
1556,21
1557,36
1557,12
1557,18
1557,17
1557,15
1558,10
1558,29
1558,31
1559,24
1559,23
1559,5
1559,12
1560,29
1560,19
1560,11
1560,17
1561,21
1561,27
1561,31
1562,22
1562,5
1562,26
1562,7
1562,7
1563,7
1563,24
1563,28
1564,25
1564,6
1564,21
1565,3
1565,3
1566,13
1566,11
1566,22
1566,25
1566,21
1567,23
1567,13
1567,36
1567,29
1568,27
1569,36
1570,23
1570,7
1571,31
1571,9
1571,24
1572,5
1572,27
1572,29
1572,13
1572,0
1573,0
1574,7
1574,28
1574,17
1575,5
1576,17
1577,21
1577,2
1577,32
1577,6
1578,6
1578,16
1578,24
1579,20
1579,12
1579,10
1579,18
1580,3
1580,1
1580,17
1580,17
1581,6
1582,0
1582,33
1582,18
1582,33
1582,10
1583,20
1583,11
1583,23
1584,7
1584,3
1584,7
1584,23
1584,23
1585,3
1585,19
1585,9
1586,5
1586,1
1587,21
1587,19
1588,11
1588,17
1588,24
1589,12
1590,2
1590,12
1590,19
1590,6
1591,23
1591,33
1591,10
1591,10
1591,14
1592,12
1592,2
1592,31
1592,12
1592,10
1593,8
1593,4
1593,23
1593,22
1593,8
1594,23
1594,1
1595,13
1595,2
1595,33
1596,24
1596,8
1597,7
1597,33
1598,14
1598,17
1598,0
1598,14
1598,29
1599,10
1599,14
1600,4
1600,24
1600,4
1601,2
1601,14
1601,31
1601,26
1602,19
1602,13
1603,22
1603,10
1603,6
1603,3
1604,15
1604,6
1605,14
1605,23
1605,35
1606,29
1607,12
1607,12
1608,26
1608,12
1608,29
1609,5
1609,14
1609,36
1610,24
1611,29
1612,23
1612,21
1613,33
1613,15
1613,3
1614,9
1614,10
1614,29
1614,27
1614,14
1615,10
1615,7
1615,28
1616,34
1617,15
1617,1
1617,6
1617,22
1617,3
1618,14
1619,15
1619,5
1619,12
1620,25
1620,12
1620,12
1620,1
1621,11
1621,19
1622,15
1622,10
1622,35
1622,3
1622,3
1623,4
1623,14
1623,8
1623,35
1624,35
1624,13
1624,2
1625,19
1626,19
1627,5
1627,31
1628,24
1628,34
1628,6
1628,32
1628,12
1629,34
1629,18
1629,23
1629,14
1629,28
1630,14
1630,3
1630,31
1631,25
1631,25
1632,28
1632,10
1632,32
1632,26
1632,25
1633,5
1633,22
1633,16
1633,15
1633,19
1634,10
1634,24
1635,35
1635,32
1635,3
1636,7
1636,4
1636,29
1636,1
1636,4
1637,25
1637,29
1637,31
1637,15
1638,20
1638,28
1638,20
1639,6
1639,2
1640,31
1640,1
1641,19
1641,19
1641,8
1642,16
1642,8
1643,3
1643,19
1644,14
1645,7
1645,10
1645,8
1646,8
1646,8
1646,18
1646,33
1647,22
1647,4
1648,32
1648,10
1648,16
1649,29
1649,28
1649,35
1649,16
1650,16
1650,6
1650,0
1650,35
1650,32
1651,11
1652,24
1652,29
1653,3
1653,19
1653,29
1654,12
1654,28
1654,16
1654,20
1655,16
1655,0
1656,25
1656,10
1656,0
1656,4
1657,25
1657,23
1657,10
1658,26
1658,12
1659,23
1659,35
1659,17
1659,19
1660,2
1660,27
1660,16
1661,14
1661,2
1662,17
1662,23
1662,1
1663,29
1663,17
1663,13
1664,23
1664,4
1665,1
1665,9
1665,11
1666,14
1666,19
1667,31
1668,23
1668,27
1669,5
1669,0
1669,32
1669,16
1669,26
1670,10
1670,22
1670,28
1670,11
1670,27
1671,18
1671,36
1672,29
1673,31
1673,18
1673,10
1673,15
1674,32
1675,33
1675,12
1675,14
1675,32
1675,5
1676,9
1677,36
1678,18
1678,24
1678,9
1678,35
1678,4
1679,29
1679,33
1679,10
1680,26
1681,0
1681,18
1682,12
1682,9
1682,27
1682,2
1683,19
1684,15
1684,21
1684,5
1684,28
1684,2
1685,15
1685,21
1685,18
1685,15
1686,0
1686,36
1687,31
1687,21
1688,35
1688,31
1689,12
1689,12
1689,9
1689,13
1690,6
1690,17
1690,4
1690,15
1691,1
1691,17
1691,19
1692,24
1692,36
1692,28
1693,11
1693,13
1693,15
1693,3
1693,5
1694,22
1694,2
1694,11
1694,0
1695,27
1695,18
1695,33
1695,5
1695,6
1696,1
1697,14
1697,0
1697,7
1698,10
1698,7
1698,3
1698,18
1698,32
1699,13
1699,28
1700,28
1700,26
1700,13
1700,23
1701,12
1701,22
1701,9
1701,28
1701,28
1702,0
1703,34
1703,11
1704,16
1704,16
1704,29
1704,21
1704,18
1705,8
1705,17
1705,32
1705,5
1705,33
1706,8
1706,29
1706,8
1706,2
1707,19
1707,7
1707,25
1708,20
1708,18
1708,28
1708,1
1708,10
1709,2
1709,17
1709,33
1709,13
1710,2
1710,11
1710,1
1710,10
1710,9
1711,23
1712,12
1713,2
1713,24
1713,0
1714,31
1715,31
1715,8
1716,7
1717,19
1717,34
1718,32
1718,10
1718,8
1719,26
1720,12
1720,14
1721,27
1721,34
1721,10
1721,15
1721,31
1722,13
1723,36
1723,17
1723,10
1723,15
1723,1
1724,15
1725,18
1726,1
1726,6
1726,34
1726,27
1726,15
1727,11
1727,34
1727,23
1728,16
1728,1
1728,24
1728,26
1728,33
1729,31
1729,32
1729,35
1729,10
1729,24
1730,9
1730,35
1730,0
1730,8
1730,4
1731,15
1732,24
1733,29
1733,4
1734,0
1734,15
1734,31
1734,13
1735,31
1735,27
1735,29
1736,12
1736,6
1736,15
1737,19
1738,3
1738,20
1738,26
1738,32
1739,34
1739,6
1739,16
1740,33
1740,7
1740,14
1740,15
1740,5
1741,0
1741,17
1741,14
1742,26
1742,35
1743,36
1743,0
1744,22
1745,9
1746,28
1746,16
1746,0
1746,17
1747,36
1747,10
1747,10
1747,12
1748,23
1748,0
1748,8
1749,23
1750,9
1751,27
1751,23
1752,29
1752,31
1752,21
1752,23
1753,21
1753,29
1753,5
1753,18
1753,2
1754,1
1754,15
1754,16
1755,36
1755,32
1755,11
1756,2
1756,8
1756,13
1756,20
1757,12
1757,34
1757,10
1757,26
1757,31
1758,0
1758,24
1758,13
1758,9
1759,19
1760,13
1760,4
1760,11
1760,29
1760,13
1761,26
1761,20
1761,6
1762,15
1762,3
1762,16
1762,14
1763,28
1763,10
1763,3
1763,20
1763,5
1764,9
1764,35
1764,3
1764,6
1765,5
1766,29
1766,9
1766,23
1766,14
1766,31
1767,17
1767,26
1767,16
1767,18
1767,18
1768,13
1768,8
1768,29
1768,13
1769,4
1769,34
1770,11
1771,17
1772,5
1772,17
1772,7
1773,33
1773,28
1773,1
1773,21
1774,19
1775,12
1776,31
1776,22
1776,16
1776,24
1776,12
1777,13
1777,27
1777,10
1777,18
1777,27
1778,16
1778,12
1778,31
1778,6
1779,34
1779,9
1779,31
1780,16
1780,16
1780,8
1780,10
1781,26
1781,3
1781,23
1781,31
1781,29
1782,28
1782,7
1782,4
1782,2
1783,18
1784,33
1785,17
1785,14
1785,6
1786,35
1786,1
1786,18
1786,26
1786,10
1787,27
1787,32
1787,12
1787,5
1787,0
1788,17
1788,16
1788,14
1789,35
1789,16
1790,34
1790,1
1790,2
1790,20
1790,29
1791,10
1791,23
1791,29
1791,18
1792,0
1793,5
1793,3
1794,13
1794,27
1794,14
1795,8
1795,1
1796,8
1796,23
1796,31
1796,5
1797,35
1797,0
1798,1
1798,22
1799,33
1800,31
1800,31
1800,27
1800,20
1800,7
1801,9
1801,25
1802,8
1802,32
1802,36
1803,23
1803,9
1804,10
1804,26
1804,12
1805,31
1805,35
1805,2
1805,9
1805,19
1806,26
1806,11
1807,2
1807,32
1807,8
1808,7
1808,15
1808,15
1809,4
1809,27
1809,22
1809,0
1810,23
1810,23
1810,13
1810,7
1811,32
1811,3
1811,4
1811,23
1812,10
1812,14
1813,31
1813,33
1813,32
1814,0
1814,33
1815,10
1815,32
1816,1
1816,36
1816,9
1816,26
1816,14
1817,1
1818,18
1818,2
1818,11
1818,10
1818,7
1819,4
1819,8
1819,24
1819,34
1820,11
1820,7
1820,34
1820,15
1821,8
1822,18
1823,36
1824,29
1825,12
1825,36
1825,23
1825,1
1825,11
1826,9
1827,26
1827,5
1828,0
1828,25
1828,32
1829,20
1829,5
1829,16
1829,6
1829,18
1830,8
1830,33
1830,25
1830,20
1830,5
1831,21
1831,10
1831,26
1831,10
1831,17
1832,18
1832,4
1832,25
1833,27
1833,27
1834,9
1834,35
1834,33
1835,36
1836,3
1836,26
1837,0
1837,14
1838,31
1838,9
1838,13
1839,11
1839,31
1839,16
1839,27
1840,0
1840,5
1840,0
1840,14
1840,14
1841,9
1841,10
1842,21
1842,11
1842,35
1842,20
1842,31
1843,35
1843,20
1843,24
1843,36
1844,6
1844,18
1844,8
1844,12
1844,2
1845,17
1846,10
1847,4
1847,8
1847,10
1848,25
1849,16
1849,7
1849,32
1850,8
1850,32
1850,20
1850,2
1850,15
1851,26
1851,10
1851,24
1851,6
1852,34
1853,16
1853,9
1854,19
1854,9
1854,11
1855,17
1855,18
1855,6
1855,11
1856,8
1856,11
1857,7
1858,33
1858,24
1858,7
1858,23
1858,3
1859,18
1860,36
1860,0
1860,16
1860,29
1861,13
1861,2
1861,6
1861,10
1862,27
1863,32
1864,27
1864,12
1864,32
1864,36
1864,36
1865,19
1865,32
1865,15
1865,18
1865,3
1866,3
1866,2
1867,20
1867,2
1867,16
1867,0
1867,20
1868,7
1868,27
1869,4
1869,35
1870,28
1870,19
1870,32
1870,21
1871,35
1871,8
1871,25
1872,12
1872,4
1872,16
1872,4
1873,25
1873,0
1873,35
1874,32
1874,14
1875,18
1875,24
1875,4
1876,26
1877,8
1877,19
1877,19
1878,10
1878,11
1879,13
1879,12
1879,25
1879,19
1880,36
1881,25
1881,4
1882,24
1882,16
1882,36
1882,19
1883,29
1884,7
1884,24
1884,34
1884,20
1884,4
1885,2
1885,9
1885,36
1885,35
1886,32
1887,11
1887,13
1887,18
1888,10
1888,14
1888,14
1889,29
1890,20
1891,25
1892,18
1892,36
1892,21
1892,20
1892,34
1893,17
1893,13
1894,23
1894,28
1894,21
1895,4
1895,31
1895,24
1895,20
1895,20
1896,5
1897,10
1897,18
1897,28
1898,8
1898,28
1898,27
1898,24
1899,23
1899,11
1899,27
1899,20
1899,12
1900,29
1901,6
1902,14
1902,11
1902,18
1903,20
1903,3
1904,15
1904,24
1904,24
1904,34
1905,31
1905,10
1905,7
1906,8
1906,31
1907,33
1907,34
1907,10
1907,14
1908,25
1908,31
1909,0
1909,13
1909,23
1909,34
1909,14
1910,26
1910,11
1910,16
1911,7
1912,25
1912,25
1913,27
1913,4
1914,16
1914,3
1914,11
1914,32
1914,6
1915,35
1915,0
1915,27
1915,32
1916,35
1916,23
1916,1
1916,6
1917,7
1917,3
1917,18
1917,10
1918,13
1918,10
1919,31
1919,4
1920,10
1921,23
1921,15
1921,25
1922,21
1922,19
1922,15
1922,26
1923,1
1923,22
1924,25
1924,1
1924,15
1924,25
1925,10
1925,32
1925,36
1925,11
1926,27
1926,26
1926,5
1926,2
1927,1
1927,4
1928,14
1929,1
1929,6
1929,21
1930,35
1930,34
1930,10
1930,29
1930,33
1931,19
1931,21
1932,29
1932,36
1932,24
1933,15
1934,10
1934,3
1935,5
1935,19
1936,36
1936,17
1936,24
1937,34
1937,33
1937,22
1937,13
1938,36
1938,1
1938,23
1938,28
1939,22
1939,19
1939,6
1939,35
1940,36
1941,12
1941,0
1941,5
1941,21
1941,16
1942,31
1942,28
1942,16
1943,8
1943,25
1943,4
1943,27
1943,1
1944,36
1944,34
1945,5
1945,25
1945,7
1945,0
1945,8
1946,11
1946,0
1946,33
1946,32
1946,25
1947,36
1947,15
1947,0
1947,0
1947,33
1948,20
1948,21
1949,36
1949,20
1949,12
1950,35
1951,20
1952,20
1953,5
1953,0
1953,32
1953,12
1954,33
1954,10
1954,17
1954,5
1955,4
1956,34
1956,3
1956,1
1956,15
1956,5
1957,22
1957,24
1958,36
1958,32
1959,9
1959,24
1959,20
1959,8
1959,27
1960,35
1960,20
1960,16
1960,23
1961,24
1961,10
1961,23
1961,24
1962,0
1962,28
1962,15
1962,4
1963,28
1963,9
1963,28
1963,23
1963,15
1964,24
1964,3
1965,6
1965,3
1965,14
1965,23
1966,24
1966,27
1966,21
1967,24
1967,34
1967,28
1967,33
1968,1
1968,8
1968,1
1969,22
1970,9
1971,3
1971,33
1971,29
1971,17
1971,6
1972,5
1972,1
1972,10
1972,24
1973,14
1973,17
1974,2
1975,36
1975,10
1976,14
1976,5
1976,28
1976,36
1976,24
1977,10
1977,21
1977,7
1977,19
1977,14
1978,18
1978,8
1979,2
1980,12
1980,31
1981,32
1982,1
1983,11
1983,25
1984,36
1984,28
1984,27
1985,0
1986,25
1986,6
1986,12
1986,34
1987,15
1987,10
1987,22
1987,32
1988,8
1988,8
1988,28
1988,11
1989,13
1989,0
1989,24
1989,11
1989,1
1990,26
1990,11
1990,1
1990,12
1990,4
1991,34
1991,24
1991,23
1991,2
1992,33
1993,26
1993,10
1993,13
1994,27
1994,1
1994,3
1994,19
1995,32
1995,31
1995,24
1995,32
1995,10
1996,11
1996,21
1996,23
1997,14
1997,28
1997,25
1997,11
1997,25
1998,0
1998,3
1998,16
1998,31
1998,11
1999,18
2000,34
2000,35
2001,22
2002,15
2003,10
2003,5
2004,29
2004,10
2004,25
2004,20
2005,32
2006,32
2006,12
2006,9
2006,34
2006,0
2007,21
2007,29
2007,10
2007,20
2008,29
2008,2
2008,6
2009,18
2010,11
2010,24
2011,23
2011,6
2011,1
2011,29
2012,5
2012,12
2012,33
2013,10
2014,8
2014,11
2015,5
2015,25
2015,36
2015,29
2015,3
2016,28
2016,1
2016,26
2016,19
2016,20
2017,21
2017,2
2017,1
2018,23
2018,16
2018,22
2018,23
2018,3
2019,27
2019,24
2019,13
2019,12
2019,10
2020,31
2020,1
2021,12
2021,6
2021,1
2022,7
2022,4
2022,34
2023,21
2023,32
2023,0
2023,1
2023,15
2024,36
2024,10
2024,11
2025,6
2025,28
2025,10
2025,17
2026,7
2026,18
2026,16
2027,25
2027,19
2027,26
2027,0
2028,6
2029,26
2029,11
2029,2
2029,11
2030,20
2030,33
2030,28
2031,25
2031,26
2032,31
2032,33
2032,22
2032,32
2032,27
2033,1
2033,11
2033,10
2033,33
2034,26
2034,31
2034,12
2034,22
2035,19
2036,24
2037,22
2037,29
2038,10
2038,10
2039,1
2040,11
2040,12
2040,11
2041,22
2042,9
2042,15
2042,0
2042,5
2042,24
2043,26
2043,10
2044,25
2044,22
2044,13
2044,32
2045,35
2045,36
2045,21
2046,18
2046,36
2046,25
2046,12
2046,10
2047,3
2047,14
2048,3
2048,8
2048,13
2048,11
2049,10
2050,9
2050,4
2050,23
2050,26
2051,21
2052,13
2052,15
2052,10
2052,18
2053,28
2053,19
2054,10
2054,12
2054,12
2054,7
2055,10
2055,31
2055,31
2056,28
2056,21
2056,36
2057,27
2057,8
2058,36
2058,33
2058,27
2058,14
2059,18
2059,0
2059,9
2060,18
2060,1
2061,27
2061,7
2062,34
2062,31
2062,0
2063,16
2063,15
2064,12
2064,29
2064,5
2065,17
2065,10
2065,32
2065,35
2066,3
2066,25
2066,10
2066,2
2066,22
2067,5
2067,22
2067,33
2067,18
2067,29
2068,22
2068,7
2069,10
2069,35
2069,5
2069,6
2069,18
2070,27
2070,19
2070,9
2070,15
2070,8
2071,7
